Week,immigration_reaction_amount,immigration_reaction_ratio,race_reaction_amount,race_reaction_ratio,immigration_user_amount,immigration_user_ratio,race_user_amount,race_user_ratio,immigration_post_amount,immigration_post_ratio,race_post_amount,race_post_ratio,related_reaction_amount,related_reaction_ratio,related_user_amount,related_user_ratio,related_post_amount,related_post_ratio,std_whole_x,std_whole_y,std_all,std_new,std_quit
2016-07-24,2885263.0,0.026049162594858497,2825095.0,0.025505944865657573,1595933.0,0.12881219595998614,1526362.0,0.12319692684459585,2934,0.017824922084312977,4145,0.025182107034586662,5710358.0,0.05155510746051607,3122295.0,0.252009122804582,7079,0.04300702911889964,1.0134067246289762,1.0134067246289762,1.0211559424608037,1.0150743727777005,1.0174470268307934
2015-10-25,2023930.0,0.02135322019913157,1911064.0,0.020162441589695882,839970.0,0.07631679798167568,941576.0,0.08554837122325114,3942,0.025654208344451025,3284,0.0213719990368283,3934994.0,0.04151566178882746,1781546.0,0.16186516920492683,7226,0.04702620738127933,1.0049789025653608,1.0049789025653608,1.0067628194841192,1.0052808415916907,1.0060373834426264
2016-07-17,1425550.0,0.014048936657956305,4071174.0,0.04012182361160156,904224.0,0.07621874688646844,1946117.0,0.1640418735119321,2707,0.016161194029850747,6442,0.038459701492537315,5496724.0,0.05417076026955787,2850341.0,0.24026062039840057,9149,0.054620895522388066,1.0146314412867696,1.0146314412867696,1.021680514434449,1.0164195542818724,1.0181591022591916
2015-06-28,3710509.0,0.03701542531433557,2512224.0,0.025061531947471724,1696206.0,0.15708728130035432,1262465.0,0.11691810699104463,3391,0.026420151306204176,3372,0.026272117429820257,6222733.0,0.06207695726180729,2958671.0,0.274005388291399,6763,0.052692268736024436,1.003497062342483,1.003497062342483,1.0046522677096654,1.0035579664429528,1.0042384616299063
2016-04-17,1379229.0,0.016774314792709306,983745.0,0.01196440062219821,839057.0,0.07124129221396612,640050.0,0.05434432831327194,2640,0.01716124419020379,2203,0.014320538239022329,2362974.0,0.028738715414907516,1479107.0,0.12558562052723807,4843,0.03148178242922612,1.0118899668865078,1.0118899668865078,1.0180394503315544,1.0129605972159432,1.0148877285478601
2015-12-20,3189034.0,0.0358167811365077,1355411.0,0.015222935577674944,1440345.0,0.12935090827041335,762471.0,0.0684740922347426,4313,0.031472333097394216,2272,0.016578980013280696,4544445.0,0.05103971671418264,2202816.0,0.19782500050515595,6585,0.04805131311067491,1.006310507594477,1.006310507594477,1.0086833106489057,1.0070826958321355,1.0077926369302443
2015-05-31,1157481.0,0.014520599341899329,1123977.0,0.014100291656199956,574227.0,0.058284305227314336,598181.0,0.0607156472704699,2945,0.02276222938453096,2403,0.018573051684559555,2281458.0,0.028620890998099287,1172408.0,0.11899995249778424,5348,0.04133528106909051,1.002613409119393,1.002613409119393,1.0040417696199944,1.0026640669399265,1.0039160492495673
2015-06-07,1148998.0,0.014058677006692735,2656727.0,0.03250664212466843,598943.0,0.060082870087770475,1187334.0,0.11910721800370462,2250,0.01737317581653926,4621,0.035680642421434636,3805725.0,0.046565319131361166,1786277.0,0.1791900880914751,6871,0.05305381823797389,1.0024116484290486,1.0024116484290486,1.0039258332886571,1.0024992753214097,1.0037464980871007
2016-02-21,2281335.0,0.023973048876432812,2282208.0,0.023982222659182442,1222254.0,0.10714124171756426,1210215.0,0.1060859181849452,3595,0.02065356022566672,4453,0.02558283829899691,4563543.0,0.047955271535615254,2432469.0,0.21322715990250946,8048,0.04623639852466363,1.009295389711655,1.009295389711655,1.0145452577519425,1.011001383483591,1.0122694327463608
2015-08-30,2597737.0,0.02875863514792308,2950658.0,0.032665699748781515,1242912.0,0.1160947048659922,1303123.0,0.12171873800324265,3839,0.027194163065807183,4878,0.034554083728837566,5548395.0,0.0614243348967046,2546035.0,0.23781344286923484,8717,0.061748246794644746,1.0032086435025476,1.0032086435025476,1.0055815495106313,1.0036845337899236,1.004309724139689
2016-03-27,1581536.0,0.018598844682296216,1044237.0,0.0122802147877171,844791.0,0.07300337782484947,703680.0,0.0608091432174231,3751,0.022821576763485483,2378,0.014468064394446404,2625773.0,0.030879059470013313,1548471.0,0.1338125210422726,6129,0.03728964115793189,1.0103992252527325,1.0103992252527325,1.016160434620537,1.0124911159043883,1.013424954931029
2015-08-23,2454085.0,0.028128862498342868,2416850.0,0.02770207280070575,1088539.0,0.10410875814513054,1209950.0,0.11572060524951397,3704,0.02613364565768029,4184,0.029520295202952032,4870935.0,0.05583093529904862,2298489.0,0.2198293633946445,7888,0.05565394086063232,1.0035232261022746,1.0035232261022746,1.0052946970438639,1.0039451490858493,1.0042503772765816
2016-06-12,5092466.0,0.053971114042981265,565235.0,0.005990489214083022,2377084.0,0.19654520954724514,417671.0,0.034534427145530996,5213,0.034621540668521834,1462,0.009709705056086496,5657701.0,0.05996160325706429,2794755.0,0.23107963669277615,6675,0.04433124572460833,1.0143579474153457,1.0143579474153457,1.0217261754586415,1.016304918649678,1.0174579287169168
2015-11-29,3954114.0,0.04002165925136837,1891194.0,0.01914176522129416,1542726.0,0.13597024375694955,946350.0,0.08340783793064302,4808,0.030861067428351364,3459,0.022202252960621328,5845308.0,0.05916342447266253,2489076.0,0.21937808168759257,8267,0.05306332038897269,1.0073643123686526,1.0073643123686526,1.00936104394449,1.0078634994674476,1.00819744912708
2015-08-16,3573392.0,0.03943027005293416,1818673.0,0.020067982333866512,1435095.0,0.1345706701494564,931933.0,0.0873885341001072,4277,0.02982462257243472,3780,0.026358913566472582,5392065.0,0.059498252386800676,2367028.0,0.2219592042495636,8057,0.0561835361389073,1.002392510442943,1.002392510442943,1.0035831705451195,1.0025824530875607,1.0031405935114972
2016-11-06,4181098.0,0.0238633251724881,2681125.0,0.015302333909199729,2696971.0,0.17211166306134484,1579969.0,0.10082833377717816,2819,0.015789886406918648,2964,0.01660206573611453,6862223.0,0.03916565908168783,4276940.0,0.272939996838523,5783,0.03239195214303318,1.0190055204194772,1.0190055204194772,1.0252788364314114,1.0205047349201108,1.0220819439922362
2016-03-13,1543590.0,0.017264635833053155,1197049.0,0.013388668661574931,932836.0,0.08177009290119577,757228.0,0.06637673064438622,2928,0.017419861497822518,2799,0.01665238809166845,2740639.0,0.030653304494628088,1690064.0,0.148146823545582,5727,0.03407224958949097,1.0113040930033264,1.0113040930033264,1.0168636988775717,1.0127765185000512,1.0138486506560718
2015-09-06,2442533.0,0.026188013501274445,1734921.0,0.018601236737290576,1105152.0,0.09975070267186804,902577.0,0.08146634125031366,4015,0.02779373792893387,4078,0.028229853866548527,4177454.0,0.04478925023856502,2007729.0,0.1812170439221817,8093,0.0560235917954824,1.0041092046505622,1.0041092046505622,1.0057877244644855,1.0041676228155263,1.005122429025511
2016-07-31,2586386.0,0.028760238314958494,1744125.0,0.019394417790336398,1403614.0,0.12599195458374646,1015312.0,0.09113698167183623,3617,0.02310768680363897,3391,0.021663855667995502,4330511.0,0.04815465610529489,2418926.0,0.2171289362555827,7008,0.04477154247163447,1.0154322734968377,1.0154322734968377,1.0233817371751792,1.0170513657992837,1.019281455091948
2016-02-14,1812841.0,0.01790399046211369,2337966.0,0.023090232935346282,955989.0,0.08141101214128073,1217105.0,0.10364737453277546,2759,0.016911440200068652,3689,0.02261192566076595,4150807.0,0.04099422339745997,2173094.0,0.1850583866740562,6448,0.0395233658608346,1.0094153926687595,1.0094153926687595,1.0143072716506634,1.0103291213252819,1.0121132846930125
2015-08-02,1731082.0,0.018550375772517967,1441877.0,0.015451238108738288,801105.0,0.07502411976213448,765288.0,0.07166982925399837,2821,0.02049489988666415,3058,0.022216733021417568,3172959.0,0.034001613881256255,1566393.0,0.14669394901613286,5879,0.04271163290808172,1.003262472000358,1.003262472000358,1.0037298883356502,1.0032337719191067,1.0037140251426493
2015-11-01,2294356.0,0.02437428132125204,1652490.0,0.017555364616718496,1020713.0,0.08908832479511998,919087.0,0.0802183583151899,4519,0.029593587510314205,3130,0.02049743945724352,3946846.0,0.041929645937970536,1939800.0,0.16930668311030989,7649,0.050091026967557725,1.0060462201495135,1.0060462201495135,1.0074900586077047,1.0064429637714956,1.0067292679249538
2016-09-25,1296630.0,0.01298624466414253,2251390.0,0.022548530709920217,807464.0,0.06673749283624758,1226463.0,0.10136806802089343,2403,0.014527098509808663,4676,0.028268294894658888,3548020.0,0.035534775374062744,2033927.0,0.168105560857141,7079,0.04279539340446755,1.0146997207717539,1.0146997207717539,1.022951184297792,1.0169991047586278,1.0187414435773248
2016-10-09,1589001.0,0.013792785395183756,1610831.0,0.013982273321986106,1072113.0,0.08723494296030032,1022365.0,0.08318708238740452,2317,0.013527873140428314,2855,0.016669002078516546,3199832.0,0.027775058717169863,2094478.0,0.17042202534770484,5172,0.03019687521894486,1.0170292400937544,1.0170292400937544,1.0247215293257683,1.0188873722145557,1.0207799088825233
2015-05-24,1621914.0,0.02071997980423026,1179323.0,0.015065872014585391,746734.0,0.0789331956637026,596103.0,0.06301081072339028,3055,0.024746861077359256,2931,0.023742405832320776,2801237.0,0.035785851818815655,1342837.0,0.14194400638709287,5986,0.04848926690968003,1.0027243576023919,1.0027243576023919,1.0037551919422625,1.0027243576022615,1.0037552139612498
2016-11-13,3408562.0,0.030718162895315107,1426379.0,0.012854612142145769,1890485.0,0.14846427585847272,935371.0,0.07345690559513325,3658,0.02448444120186612,2462,0.016479140032529902,4834941.0,0.043572775037460876,2825856.0,0.22192118145360595,6120,0.04096358123439602,1.0177383464945384,1.0177383464945384,1.024109617744717,1.0192532707995046,1.0209087365944574
2016-05-01,1313912.0,0.016282477322033678,974529.0,0.01207671924920707,751099.0,0.06621794858796715,679119.0,0.059872090133406726,2440,0.015990562946457832,1957,0.012825217904187692,2288441.0,0.028359196571240745,1430218.0,0.12609003872137386,4397,0.028815780850645525,1.0101678079153593,1.0101678079153593,1.0198245051021624,1.0108556182750539,1.0168636427246591
2016-08-21,1752980.0,0.021091178336549984,2875390.0,0.034595581967354135,935591.0,0.08484556254164782,1375184.0,0.1247107551037509,3362,0.021679273144655304,4488,0.02894008860000387,4628370.0,0.05568676030390412,2310775.0,0.20955631764539873,7850,0.05061936174465917,1.0168429345753955,1.0168429345753955,1.024870900294502,1.0189549350772886,1.0196634593905625
2016-04-24,992074.0,0.01280022580391357,791398.0,0.010211005530601136,580540.0,0.05272024533158296,526644.0,0.047825818862449056,2215,0.014455393852378776,1974,0.012882594792142531,1783472.0,0.023011231334514708,1107184.0,0.10054606419403202,4189,0.027337988644521305,1.0124881874600178,1.0124881874600178,1.0184877556326122,1.0135132375933444,1.0156464968717063
2016-01-10,3214178.0,0.02902473059064638,1013067.0,0.009148216665434946,1431808.0,0.12089333920093648,615679.0,0.051984267573510816,4827,0.028484261958433163,1937,0.0114302911567195,4227245.0,0.03817294725608133,2047487.0,0.1728776067744473,6764,0.039914553115152664,1.0097399738718238,1.0097399738718238,1.0134087051670733,1.010542938230248,1.0113575789027685
2015-10-11,2199331.0,0.024312495207185186,1444440.0,0.015967555850877637,1027290.0,0.0960420438820959,801505.0,0.07493324998950568,3748,0.025609489450092927,2530,0.0172870886629496,3643771.0,0.04028005105806282,1828795.0,0.1709752938716016,6278,0.042896578113042524,1.0052423464642317,1.0052423464642317,1.0070222249840384,1.0055166491542211,1.0060909021884277
2016-03-06,1846641.0,0.01780176731011599,1339913.0,0.012916868758897613,1150202.0,0.09130339457206947,860026.0,0.06826913291772976,3171,0.01842619064221463,2532,0.014713060456035144,3186554.0,0.030718636069013604,2010228.0,0.15957252748979922,5703,0.03313925109824978,1.009686736848162,1.009686736848162,1.0148496838877001,1.0114521703751551,1.0118760688374164
2015-11-15,5466549.0,0.045674805933528975,1060746.0,0.008862879980544788,2355648.0,0.1845195801317288,631444.0,0.04946145678670979,6065,0.038169620380626317,2065,0.012995921860839794,6527295.0,0.054537685914073764,2987092.0,0.2339810369184386,8130,0.05116554224146611,1.0076308314355593,1.0076308314355593,1.0097763264582025,1.0083010367154388,1.0085132767741904
2016-06-05,2432844.0,0.029355499407434583,985575.0,0.011892273540137523,1422388.0,0.1225895890189001,682592.0,0.058829709437642236,3576,0.024099633383653226,2134,0.014381604485658832,3418419.0,0.041247772947572106,2104980.0,0.18141929845654234,5710,0.038481237869312054,1.0141726394584707,1.0141726394584707,1.0213397848556756,1.0164251915171119,1.0175251158070513
2016-01-24,2268817.0,0.02333684826890546,1333544.0,0.013716714035512455,998134.0,0.08756121334425684,845967.0,0.07421237726517775,3175,0.019044362868590896,2239,0.013430024712685043,3602361.0,0.03705356230441792,1844101.0,0.16177359060943458,5414,0.03247438758127594,1.0103674568017733,1.0103674568017733,1.0145311292808403,1.0108202379020632,1.012173129691437
2015-12-27,3237950.0,0.036769636904676,1225586.0,0.013917556545176495,1419575.0,0.13434837100677782,712715.0,0.06745124367651985,5262,0.03763921574237666,2127,0.01521448344432443,4463536.0,0.050687193449852494,2132290.0,0.20179961468329766,7389,0.05285369918670109,1.0076644565215715,1.0076644565215715,1.0100911710007454,1.0085610590785137,1.0093290357482023
2015-07-12,5071125.0,0.04877621417629994,1746294.0,0.016796590531447664,1905109.0,0.17355597392855587,927083.0,0.08445752604056113,5255,0.037942786177417726,2736,0.01975479790321882,6817419.0,0.0655728047077476,2832192.0,0.258013499969117,7991,0.05769758408063655,1.0044353974100917,1.0044353974100917,1.0052818900549196,1.0044840776286912,1.0050752564774181
2015-07-26,1605748.0,0.016632990796017034,1925124.0,0.0199412172851478,709809.0,0.06701773265966479,890687.0,0.08409561339661635,3240,0.022938702688925703,3434,0.02431219291165768,3530872.0,0.036574208081164836,1600496.0,0.15111334605628113,6674,0.04725089560058338,1.0033520420640802,1.0033520420640802,1.0033971087557716,1.0033068228120539,1.0033916717283127
