Week,immigration_reaction_amount,immigration_reaction_ratio,race_reaction_amount,race_reaction_ratio,immigration_user_amount,immigration_user_ratio,race_user_amount,race_user_ratio,immigration_post_amount,immigration_post_ratio,race_post_amount,race_post_ratio,related_reaction_amount,related_reaction_ratio,related_user_amount,related_user_ratio,related_post_amount,related_post_ratio,std_whole_x,std_whole_y,std_all,std_new,std_quit
2016-05-08,1575202.0,0.020778819286777432,1051977.0,0.013876848795802863,862332.0,0.07960535377141639,689595.0,0.06365930283695825,2876,0.01917473948089526,2477,0.01651454439992266,2627179.0,0.0346556680825803,1551927.0,0.14326465660837465,5353,0.03568928388081792,1.0104577795896341,1.0104577795896341,1.0199814329870687,1.0110860211088997,1.0170520195100476
2016-04-03,1397283.0,0.01734968939853782,1176615.0,0.014609713845842663,810880.0,0.07154366070828294,708956.0,0.06255094159567562,3093,0.019577684098591012,3206,0.020292937348879013,2573898.0,0.031959403244380485,1519836.0,0.13409460230395856,6299,0.03987062144747003,1.0110565579684523,1.0110565579684523,1.0170262314317287,1.0127897604606262,1.0139896803670387
2016-02-07,1931378.0,0.01880681411530089,2932962.0,0.028559749122772,977608.0,0.0806232016930074,1451072.0,0.11966971478043925,3194,0.018267399497846688,4297,0.024575771960628438,4864340.0,0.04736656323807289,2428680.0,0.20029291647344666,7491,0.042843171458475125,1.0091923125850635,1.0091923125850635,1.0149992313450398,1.0099812316202745,1.0125477520394264
2015-12-13,4735377.0,0.0469356466083285,1163481.0,0.011532077182345704,1908098.0,0.16728922005231814,707726.0,0.06204866340761686,7532,0.04795894327320425,2062,0.013129492967252677,5898858.0,0.058467723790674206,2615824.0,0.229337883459935,9594,0.06108843624045693,1.0018954383426164,1.0018954383426164,1.0075821680374613,1.0037149062260076,1.0064360792936828
2016-08-28,3730195.0,0.04466273281597196,2907051.0,0.034806985183188574,1699979.0,0.15375527014004112,1423975.0,0.12879197966425765,6156,0.0388994906921784,4763,0.03009718553717441,6637246.0,0.07946971799916053,3123954.0,0.2825472498042988,10919,0.06899667622935281,1.01701188725121,1.01701188725121,1.026496901839101,1.0197465945942141,1.0202410229393277
2016-09-18,1675903.0,0.018766539880303974,4827657.0,0.054059463834678176,945040.0,0.08056934625559795,2200840.0,0.18763252350500528,3370,0.020522626652619527,6943,0.04228148274455115,6503560.0,0.07282600371498216,3145880.0,0.26820186976060323,10313,0.06280410939717068,1.0159790655582919,1.0159790655582919,1.0232196584617366,1.0185437575276206,1.0192237811001585
2016-06-26,1768173.0,0.022865334481747056,719685.0,0.009306690152205768,893246.0,0.08266970526047297,511720.0,0.047359564527452935,3193,0.02236291943605942,1644,0.011514137035039677,2487858.0,0.03217202463395283,1404966.0,0.1300292697879259,4837,0.03387705647109909,1.0158211203220684,1.0158211203220684,1.023668686436034,1.0184572940201686,1.0187125028697603
2015-06-14,1745306.0,0.0211746913553361,3561739.0,0.043212321514544405,855638.0,0.08583455652510279,1488699.0,0.14934098119106912,2884,0.021303785780240076,6880,0.05082179132040628,5307045.0,0.06438701286988051,2344337.0,0.2351755377161719,9764,0.07212557710064636,1.001956729546785,1.001956729546785,1.0042143805519597,1.0020028183749883,1.0036763061491851
2016-08-14,1879845.0,0.02106310443768975,2896083.0,0.032449749149114866,1085992.0,0.09802214937801057,1404138.0,0.12673815717182174,3005,0.019358122036693463,4475,0.028827819006390438,4775928.0,0.05351285358680462,2490130.0,0.2247603065498323,7480,0.0481859410430839,1.0165545424132638,1.0165545424132638,1.0246363587233365,1.018714939525779,1.019436189588222
2016-02-28,1894707.0,0.01789600065769236,2073888.0,0.0195884118293648,1107252.0,0.08736084029102291,1225272.0,0.09667247519540467,2997,0.017270490339013327,3666,0.021125664859133426,3968595.0,0.03748441248705716,2332524.0,0.1840333154864276,6663,0.03839615519814675,1.0090459589455514,1.0090459589455514,1.0140248665610676,1.0110040414265005,1.0117331080318097
2016-11-20,1935008.0,0.02059158933998153,1469594.0,0.015638837743565302,1211495.0,0.10265456566432522,949018.0,0.0804138940710664,2317,0.017229071548608737,2410,0.017920613911155396,3404602.0,0.03623042708354683,2160513.0,0.18306845973539163,4727,0.03514968545976413,1.01567231753599,1.01567231753599,1.023031514469497,1.0176174193242458,1.0191782322921266
2016-09-11,1437340.0,0.01568066762329205,2054840.0,0.022417286834740167,798846.0,0.06677698556887658,1122512.0,0.0938328133643916,2889,0.017671129814602997,3340,0.020429758941077885,3492180.0,0.03809795445803221,1921358.0,0.16060979893326818,6229,0.03810088875568088,1.0159177710392588,1.0159177710392588,1.0233071803683056,1.0185580036980573,1.0188297333235314
2016-01-03,3346890.0,0.03207013108672909,1194825.0,0.011448895654085162,1490054.0,0.12835303696399045,671536.0,0.057846014326091724,5156,0.03247587614320627,2712,0.017081958126527425,4541715.0,0.04351902674081425,2161590.0,0.18619905129008218,7868,0.04955783426973369,1.0095376274502401,1.0095376274502401,1.012668918582605,1.0102394057068764,1.011278622175587
2016-01-17,2368693.0,0.023171043175146032,2343154.0,0.02292121541289484,1054882.0,0.09045487168977454,1253298.0,0.1074688067281943,4368,0.025780101869175426,3211,0.01895144393359027,4711847.0,0.04609225858804088,2308180.0,0.19792367841796882,7579,0.0447315458027657,1.0098135503004977,1.0098135503004977,1.0140354789594415,1.0105932323220375,1.0116879754669368
2016-09-04,1555472.0,0.0180721626835759,1574922.0,0.01829814139884403,893336.0,0.07867171772812842,861752.0,0.07589026983760885,3259,0.02094324951320922,3288,0.0211296116598441,3130394.0,0.03637030408241993,1755088.0,0.15456198756573727,6547,0.04207286117305332,1.0160715664334912,1.0160715664334912,1.0231583831307995,1.0186387876266136,1.0189771410769295
2015-09-13,4546891.0,0.046881116917060144,1380075.0,0.014229383864559712,2056936.0,0.17797745560289074,791627.0,0.06849593728076596,6137,0.04173694232861806,3021,0.02054542981501632,5926966.0,0.06111050078161986,2848563.0,0.24647339288365672,9158,0.062282372143634385,1.0045534984686064,1.0045534984686064,1.0066068201036589,1.0047272576372936,1.0058376441001964
2016-06-19,3077332.0,0.035567656166455866,636095.0,0.007351955606090518,1538811.0,0.13283633149558155,442903.0,0.03823316166078066,4393,0.02886599292970444,1699,0.01116397040463643,3713427.0,0.042919611772546384,1981714.0,0.17106949315636222,6092,0.04002996333434087,1.014918727197679,1.014918727197679,1.0223020471921773,1.0168617891470735,1.0178473797472103
2015-07-05,5617941.0,0.056021397167577085,1685061.0,0.01680321518730699,1690172.0,0.15661788716727645,874819.0,0.08106411858307297,5454,0.039753925098765255,2984,0.021750222312929137,7303002.0,0.07282461235488408,2564991.0,0.23768200575034942,8438,0.061504147411694396,1.0047552107494582,1.0047552107494582,1.0059211327189024,1.0048166076026805,1.0053601100270193
2015-09-27,2910952.0,0.0305839527902901,1166237.0,0.012253083304118223,1171666.0,0.10487044584166368,684866.0,0.06129921220023184,4521,0.030608099874074174,2254,0.015260043600124572,4077189.0,0.04283703609440832,1856532.0,0.1661696580418955,6775,0.04586814347419875,1.0048767009994755,1.0048767009994755,1.007068531107328,1.0051593432723023,1.0059978646969967
2016-08-07,1452160.0,0.014577063832865757,2500356.0,0.025099058655305814,850192.0,0.07220679704892069,1407727.0,0.11955823836178885,2508,0.015808682168588124,3193,0.020126444244139504,3952516.0,0.03967612248817157,2257919.0,0.19176503541070955,5701,0.03593512641272763,1.016036731805054,1.016036731805054,1.023428145401341,1.017800033690354,1.0190189478098195
2015-06-21,2013763.0,0.01959577126034769,2847518.0,0.02770897637295091,1101885.0,0.09789401076662207,1316563.0,0.11696650058484892,2573,0.01892370942949392,4785,0.035192362852751034,4861281.0,0.0473047476332986,2418448.0,0.214860511351471,7358,0.05411607228224495,1.00239849292926,1.00239849292926,1.0040685790269415,1.002450884412404,1.0034877277345806
2016-03-20,2838246.0,0.030211750045005006,883761.0,0.009407206574597012,1505112.0,0.12482806317505288,579084.0,0.048026946921998055,4170,0.024946159368269917,2289,0.013693467336683416,3722007.0,0.03961895661960202,2084196.0,0.17285501009705093,6459,0.038639626704953335,1.0103734849750758,1.0103734849750758,1.016589174782422,1.012339546721302,1.0129020302564504
2015-12-06,12380694.0,0.10929399480907344,1253089.0,0.011061989147079074,4004279.0,0.3223189603635672,741174.0,0.05965978722474297,10875,0.06886703437969008,2303,0.014583979786338047,13633783.0,0.12035598395615252,4745453.0,0.3819787475883102,13178,0.08345101416602813,1.001000059338513,1.001000059338513,1.008313347379135,1.003356513359136,1.006788854803582
2015-10-18,1831197.0,0.01973463532135,1208024.0,0.013018759368565213,824524.0,0.0752917206721031,717494.0,0.06551823577228794,3892,0.025864245936283045,2344,0.015577027871183828,3039221.0,0.03275339468991521,1542018.0,0.14080995644439104,6236,0.04144127380746687,1.0038172990265024,1.0038172990265024,1.0061156252909986,1.0039783091033405,1.0053379532343873
2016-04-10,889937.0,0.011463922780454164,920368.0,0.011855926522440394,525466.0,0.0487476471128486,589686.0,0.05470535683638378,2711,0.017444067665737948,2643,0.017006518200127402,1810305.0,0.02331984930289456,1115152.0,0.10345300394923237,5354,0.03445058586586535,1.011358011786087,1.011358011786087,1.0175114842457613,1.0125854756599812,1.0146030211665298
2016-10-30,1328556.0,0.011395349359822792,2031651.0,0.017425966931189453,922401.0,0.0724147002624245,1114550.0,0.08749969284235948,1702,0.009909348672834295,3275,0.01906763625354425,3360207.0,0.028821316291012245,2036951.0,0.15991439310478398,4977,0.028976984926378548,1.018851446578262,1.018851446578262,1.0259580539544393,1.0200690004654573,1.0213925901968632
2016-01-31,2368850.0,0.024093474442360176,1546545.0,0.015729844621423864,1052858.0,0.08867867794517352,955937.0,0.0805153490393532,3931,0.02308740441426944,2646,0.015540389743107844,3915395.0,0.03982331906378404,2008795.0,0.16919402698452674,6577,0.038627794157377285,1.010126889015277,1.010126889015277,1.0148858459069101,1.010782856150939,1.0126057490772333
2016-05-22,1274259.0,0.01667106929805475,837638.0,0.010958777724688612,757755.0,0.06896930547116169,557209.0,0.05071601999627919,2331,0.015601574212893553,2180,0.014590918826301138,2111897.0,0.027629847022743362,1314964.0,0.11968532546744087,4511,0.03019249303919469,1.0097598449769678,1.0097598449769678,1.0196911409817875,1.0111314822413027,1.0154747596138374
2015-09-20,6529093.0,0.06981814444964084,1385723.0,0.014818077883281744,2068908.0,0.18856575376975107,809050.0,0.0737389594353239,8057,0.05429062363127927,2871,0.01934570937636872,7914816.0,0.08463622233292258,2877958.0,0.262304713205075,10928,0.07363633300764799,1.0042100866970178,1.0042100866970178,1.0067658036032754,1.0043100443859314,1.005796481428683
2015-07-19,3692450.0,0.03687240887308863,2421239.0,0.024178232443897208,1381672.0,0.12839376397147978,1164769.0,0.10823775546388473,4949,0.035034687809712584,3443,0.024373495681721646,6113689.0,0.06105064131698584,2546441.0,0.2366315194353645,8392,0.05940818349143423,1.0044949709389863,1.0044949709389863,1.0048109502658034,1.004521599804277,1.0046993714928232
2015-11-22,3549714.0,0.0386747224941353,2337492.0,0.025467362844516853,1533758.0,0.14050504601716649,1160238.0,0.1062874935816897,4446,0.03131868131868132,4162,0.029318117779656237,5887206.0,0.06414208533865215,2693996.0,0.24679253959885616,8608,0.06063679909833755,1.0073811976173075,1.0073811976173075,1.0098532887809035,1.0080177704565878,1.0085827084280787
2015-08-09,1419778.0,0.016288117515988482,2615829.0,0.030009572027268092,819490.0,0.07923204598782684,1237909.0,0.119686711023618,2376,0.01680636604774536,4575,0.032360742705570295,4035607.0,0.046297689543256575,2057399.0,0.19891875701144485,6951,0.049167108753315654,1.002901655817818,1.002901655817818,1.0033395653570276,1.003168260501181,1.002855422994418
2016-05-15,882805.0,0.012094863416774631,793297.0,0.010868559720365273,534307.0,0.05078023575102253,501185.0,0.04763233956297826,2221,0.014843676901073345,2196,0.014676593640142756,1676102.0,0.022963423137139904,1035492.0,0.09841257531400079,4417,0.0295202705412161,1.0105705051360516,1.0105705051360516,1.0193941366738455,1.0114684277915864,1.0163148116218104
2016-10-16,1525303.0,0.014256864791209219,1198460.0,0.011201893773022541,1049450.0,0.08639208398418607,741636.0,0.06105243660745707,2314,0.013494521131113794,2824,0.01646868093097034,2723763.0,0.02545875856423176,1791086.0,0.14744452059164315,5138,0.02996320206208413,1.0167528604075482,1.0167528604075482,1.0245679069050577,1.0185574277390554,1.0205254650957076
2016-07-10,1231591.0,0.014135480341329585,6541143.0,0.07507540919536243,719923.0,0.06261551406138265,2694374.0,0.2343439688461457,2398,0.015821281536999895,9260,0.061094690172067985,7772734.0,0.08921088953669201,3414297.0,0.2969594829075283,11658,0.07691597170906789,1.0149747292188533,1.0149747292188533,1.022558640913429,1.0171344830097782,1.0185632209910582
2015-10-04,2114782.0,0.02417160043885521,1161922.0,0.013280571862780905,913994.0,0.0867001890626709,672110.0,0.06375541203871331,3589,0.02391980965456569,2501,0.016668555014229255,3276704.0,0.03745217230163612,1586104.0,0.1504556011013842,6090,0.040588364668794945,1.0058113445718535,1.0058113445718535,1.0074493479890392,1.006016947360329,1.0066532680115368
2016-10-02,1247237.0,0.012670585857627842,2038835.0,0.020712369755737408,749309.0,0.06203106284268066,1224392.0,0.10136050293814096,2506,0.014916311516392469,3321,0.01976738649079784,3286072.0,0.03338295561336525,1973701.0,0.16339156578082162,5827,0.03468369800719031,1.0182930276387125,1.0182930276387125,1.0270008060841378,1.0205330170629292,1.022483448219127
2015-11-08,3033042.0,0.0289342440584095,1590739.0,0.01517513785144758,1254223.0,0.10358176396459652,850146.0,0.07021049869715823,4163,0.026588066984301356,3121,0.01993306679269866,4623781.0,0.04410938190985708,2104369.0,0.17379226266175474,7284,0.04652113377700001,1.0059540659737438,1.0059540659737438,1.007096660998184,1.006413238042781,1.0062652741531488
2016-10-23,781820.0,0.007961162252706487,1707909.0,0.017391395285177767,518462.0,0.04454592093133832,1012311.0,0.08697710876385159,2079,0.012314672763782186,3032,0.01795963820095603,2489729.0,0.025352557537884256,1530773.0,0.13152302969518992,5111,0.030274310964738215,1.0184760465986027,1.0184760465986027,1.0263105726830717,1.0196220871384332,1.021446152068816
2016-07-03,1370080.0,0.014621107948262784,4658694.0,0.049716270489259126,759735.0,0.06165240471036106,2206981.0,0.1790962451382092,2552,0.017050959116450302,6766,0.04520642217159198,6028774.0,0.06433737843752191,2966716.0,0.24074864984857028,9318,0.062257381288042285,1.0150429172222104,1.0150429172222104,1.0224445979796257,1.017278607712222,1.0180786007355702
2016-05-29,1519156.0,0.020328871031175453,724817.0,0.00969927467238618,841232.0,0.07837607082870132,480617.0,0.04477822055447004,2835,0.020181670629440325,2006,0.014280222674658656,2243973.0,0.03002814570356163,1321849.0,0.12315429138317135,4841,0.03446189330409898,1.0132923359938555,1.0132923359938555,1.0200727994801695,1.015294424493001,1.0165762844273418
